titulo,ano,nota,link
The Shawshank Redemption,1994,9.3,https://www.imdb.comtt0111161
The Godfather,1972,9.2,https://www.imdb.comtt0068646
The Dark Knight,2008,9.1,https://www.imdb.comtt0468569
The Godfather Part II,1974,9,https://www.imdb.comtt0071562
12 Angry Men,1957,9,https://www.imdb.comtt0050083
The Lord of the Rings: The Return of the King,2003,9,https://www.imdb.comtt0167260
Schindler's List,1993,9,https://www.imdb.comtt0108052
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,https://www.imdb.comtt0120737
Pulp Fiction,1994,8.8,https://www.imdb.comtt0110912
"The Good, the Bad and the Ugly",1966,8.8,https://www.imdb.comtt0060196
The Lord of the Rings: The Two Towers,2002,8.8,https://www.imdb.comtt0167261
Forrest Gump,1994,8.8,https://www.imdb.comtt0109830
Fight Club,1999,8.8,https://www.imdb.comtt0137523
Inception,2010,8.8,https://www.imdb.comtt1375666
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,https://www.imdb.comtt0080684
The Matrix,1999,8.7,https://www.imdb.comtt0133093
Goodfellas,1990,8.7,https://www.imdb.comtt0099685
Interstellar,2014,8.7,https://www.imdb.comtt0816692
One Flew Over the Cuckoo's Nest,1975,8.6,https://www.imdb.comtt0073486
Se7en,1995,8.6,https://www.imdb.comtt0114369
It's a Wonderful Life,1946,8.6,https://www.imdb.comtt0038650
The Silence of the Lambs,1991,8.6,https://www.imdb.comtt0102926
Seven Samurai,1954,8.6,https://www.imdb.comtt0047478
Saving Private Ryan,1998,8.6,https://www.imdb.comtt0120815
The Green Mile,1999,8.6,https://www.imdb.comtt0120689
City of God,2002,8.6,https://www.imdb.comtt0317248
Life Is Beautiful,1997,8.6,https://www.imdb.comtt0118799
Terminator 2: Judgment Day,1991,8.6,https://www.imdb.comtt0103064
Star Wars: Episode IV - A New Hope,1977,8.6,https://www.imdb.comtt0076759
Back to the Future,1985,8.5,https://www.imdb.comtt0088763
Spirited Away,2001,8.6,https://www.imdb.comtt0245429
The Pianist,2002,8.5,https://www.imdb.comtt0253474
Gladiator,2000,8.5,https://www.imdb.comtt0172495
Parasite,2019,8.5,https://www.imdb.comtt6751668
Psycho,1960,8.5,https://www.imdb.comtt0054215
Grave of the Fireflies,1988,8.5,https://www.imdb.comtt0095327
The Lion King,1994,8.5,https://www.imdb.comtt0110357
Harakiri,1962,8.6,https://www.imdb.comtt0056058
The Departed,2006,8.5,https://www.imdb.comtt0407887
Whiplash,2014,8.5,https://www.imdb.comtt2582802
The Prestige,2006,8.5,https://www.imdb.comtt0482571
American History X,1998,8.5,https://www.imdb.comtt0120586
Léon: The Professional,1994,8.5,https://www.imdb.comtt0110413
Spider-Man: Across the Spider-Verse,2023,8.5,https://www.imdb.comtt9362722
Cinema Paradiso,1988,8.5,https://www.imdb.comtt0095765
Casablanca,1942,8.5,https://www.imdb.comtt0034583
The Intouchables,2011,8.5,https://www.imdb.comtt1675434
The Usual Suspects,1995,8.5,https://www.imdb.comtt0114814
Alien,1979,8.5,https://www.imdb.comtt0078748
Modern Times,1936,8.5,https://www.imdb.comtt0027977
Rear Window,1954,8.5,https://www.imdb.comtt0047396
Django Unchained,2012,8.5,https://www.imdb.comtt1853728
Once Upon a Time in the West,1968,8.5,https://www.imdb.comtt0064116
City Lights,1931,8.5,https://www.imdb.comtt0021749
Apocalypse Now,1979,8.4,https://www.imdb.comtt0078788
WALL·E,2008,8.4,https://www.imdb.comtt0910970
Memento,2000,8.4,https://www.imdb.comtt0209144
Dune: Part Two,2024,8.4,https://www.imdb.comtt15239678
Raiders of the Lost Ark,1981,8.4,https://www.imdb.comtt0082971
Avengers: Infinity War,2018,8.4,https://www.imdb.comtt4154756
The Lives of Others,2006,8.4,https://www.imdb.comtt0405094
Spider-Man: Into the Spider-Verse,2018,8.4,https://www.imdb.comtt4633694
Sunset Boulevard,1950,8.4,https://www.imdb.comtt0043014
Witness for the Prosecution,1957,8.4,https://www.imdb.comtt0051201
Paths of Glory,1957,8.4,https://www.imdb.comtt0050825
The Shining,1980,8.4,https://www.imdb.comtt0081505
The Great Dictator,1940,8.4,https://www.imdb.comtt0032553
Inglourious Basterds,2009,8.4,https://www.imdb.comtt0361748
12th Fail,2023,8.7,https://www.imdb.comtt23849204
Aliens,1986,8.4,https://www.imdb.comtt0090605
High and Low,1963,8.4,https://www.imdb.comtt0057565
The Dark Knight Rises,2012,8.4,https://www.imdb.comtt1345836
Coco,2017,8.4,https://www.imdb.comtt2380307
Avengers: Endgame,2019,8.4,https://www.imdb.comtt4154796
Amadeus,1984,8.4,https://www.imdb.comtt0086879
Good Will Hunting,1997,8.3,https://www.imdb.comtt0119217
Toy Story,1995,8.3,https://www.imdb.comtt0114709
Your Name.,2016,8.4,https://www.imdb.comtt5311514
Das Boot,1981,8.4,https://www.imdb.comtt0082096
Oldboy,2003,8.3,https://www.imdb.comtt0364569
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,https://www.imdb.comtt0057012
Braveheart,1995,8.3,https://www.imdb.comtt0112573
Princess Mononoke,1997,8.3,https://www.imdb.comtt0119698
American Beauty,1999,8.3,https://www.imdb.comtt0169547
3 Idiots,2009,8.4,https://www.imdb.comtt1187043
Capernaum,2018,8.4,https://www.imdb.comtt8267604
Joker,2019,8.3,https://www.imdb.comtt7286456
Singin' in the Rain,1952,8.3,https://www.imdb.comtt0045152
Once Upon a Time in America,1984,8.3,https://www.imdb.comtt0087843
Come and See,1985,8.3,https://www.imdb.comtt0091251
Requiem for a Dream,2000,8.3,https://www.imdb.comtt0180093
Star Wars: Episode VI - Return of the Jedi,1983,8.3,https://www.imdb.comtt0086190
Toy Story 3,2010,8.3,https://www.imdb.comtt0435761
The Hunt,2012,8.3,https://www.imdb.comtt2106476
Ikiru,1952,8.3,https://www.imdb.comtt0044741
Eternal Sunshine of the Spotless Mind,2004,8.3,https://www.imdb.comtt0338013
Incendies,2010,8.3,https://www.imdb.comtt1255953
The Apartment,1960,8.3,https://www.imdb.comtt0053604
Lawrence of Arabia,1962,8.3,https://www.imdb.comtt0056172
2001: A Space Odyssey,1968,8.3,https://www.imdb.comtt0062622
Reservoir Dogs,1992,8.3,https://www.imdb.comtt0105236
Scarface,1983,8.3,https://www.imdb.comtt0086250
Heat,1995,8.3,https://www.imdb.comtt0113277
Double Indemnity,1944,8.3,https://www.imdb.comtt0036775
Up,2009,8.3,https://www.imdb.comtt1049413
North by Northwest,1959,8.3,https://www.imdb.comtt0053125
M,1931,8.3,https://www.imdb.comtt0022100
Full Metal Jacket,1987,8.2,https://www.imdb.comtt0093058
Like Stars on Earth,2007,8.3,https://www.imdb.comtt0986264
Citizen Kane,1941,8.2,https://www.imdb.comtt0033467
Amélie,2001,8.3,https://www.imdb.comtt0211915
Vertigo,1958,8.2,https://www.imdb.comtt0052357
A Separation,2011,8.3,https://www.imdb.comtt1832382
Die Hard,1988,8.2,https://www.imdb.comtt0095016
To Kill a Mockingbird,1962,8.3,https://www.imdb.comtt0056592
The Sting,1973,8.2,https://www.imdb.comtt0070735
Indiana Jones and the Last Crusade,1989,8.2,https://www.imdb.comtt0097576
A Clockwork Orange,1971,8.2,https://www.imdb.comtt0066921
Metropolis,1927,8.2,https://www.imdb.comtt0017136
Snatch,2000,8.2,https://www.imdb.comtt0208092
1917,2019,8.2,https://www.imdb.comtt8579674
L.A. Confidential,1997,8.2,https://www.imdb.comtt0119488
Downfall,2004,8.2,https://www.imdb.comtt0363163
Oppenheimer,2023,8.3,https://www.imdb.comtt15398776
Bicycle Thieves,1948,8.2,https://www.imdb.comtt0040522
Dangal,2016,8.3,https://www.imdb.comtt5074352
The Wolf of Wall Street,2013,8.2,https://www.imdb.comtt0993846
The Truman Show,1998,8.2,https://www.imdb.comtt0120382
Green Book,2018,8.2,https://www.imdb.comtt6966692
Hamilton,2020,8.3,https://www.imdb.comtt8503618
Batman Begins,2005,8.2,https://www.imdb.comtt0372784
Judgment at Nuremberg,1961,8.3,https://www.imdb.comtt0055031
Shutter Island,2010,8.2,https://www.imdb.comtt1130884
Taxi Driver,1976,8.2,https://www.imdb.comtt0075314
For a Few Dollars More,1965,8.2,https://www.imdb.comtt0059578
Some Like It Hot,1959,8.2,https://www.imdb.comtt0053291
Jurassic Park,1993,8.2,https://www.imdb.comtt0107290
There Will Be Blood,2007,8.2,https://www.imdb.comtt0469494
The Kid,1921,8.2,https://www.imdb.comtt0012349
The Father,2020,8.2,https://www.imdb.comtt10272386
All About Eve,1950,8.2,https://www.imdb.comtt0042192
The Sixth Sense,1999,8.2,https://www.imdb.comtt0167404
Ran,1985,8.2,https://www.imdb.comtt0089881
Casino,1995,8.2,https://www.imdb.comtt0112641
No Country for Old Men,2007,8.2,https://www.imdb.comtt0477348
The Thing,1982,8.2,https://www.imdb.comtt0084787
Top Gun: Maverick,2022,8.2,https://www.imdb.comtt1745960
The Chaos Class Failed the Class,1975,8.6,https://www.imdb.comtt0252488
Pan's Labyrinth,2006,8.2,https://www.imdb.comtt0457430
Unforgiven,1992,8.2,https://www.imdb.comtt0105695
Prisoners,2013,8.2,https://www.imdb.comtt1392214
Kill Bill: Vol. 1,2003,8.2,https://www.imdb.comtt0266697
A Beautiful Mind,2001,8.2,https://www.imdb.comtt0268978
The Treasure of the Sierra Madre,1948,8.2,https://www.imdb.comtt0040897
Howl's Moving Castle,2004,8.2,https://www.imdb.comtt0347149
Finding Nemo,2003,8.2,https://www.imdb.comtt0266543
Yojimbo,1961,8.2,https://www.imdb.comtt0055630
The Great Escape,1963,8.2,https://www.imdb.comtt0057115
Monty Python and the Holy Grail,1975,8.2,https://www.imdb.comtt0071853
The Elephant Man,1980,8.2,https://www.imdb.comtt0080678
The Best of Youth,2003,8.4,https://www.imdb.comtt0346336
Klaus,2019,8.2,https://www.imdb.comtt4729430
Dial M for Murder,1954,8.2,https://www.imdb.comtt0046912
Gone with the Wind,1939,8.2,https://www.imdb.comtt0031381
The Secret in Their Eyes,2009,8.2,https://www.imdb.comtt1305806
Chinatown,1974,8.1,https://www.imdb.comtt0071315
"Lock, Stock and Two Smoking Barrels",1998,8.1,https://www.imdb.comtt0120735
Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle,2025,8.5,https://www.imdb.comtt32820897
V for Vendetta,2005,8.1,https://www.imdb.comtt0434409
Rashomon,1950,8.1,https://www.imdb.comtt0042876
Inside Out,2015,8.1,https://www.imdb.comtt2096673
Catch Me If You Can,2002,8.1,https://www.imdb.comtt0264464
"Three Billboards Outside Ebbing, Missouri",2017,8.1,https://www.imdb.comtt5027774
Trainspotting,1996,8.1,https://www.imdb.comtt0117951
The Bridge on the River Kwai,1957,8.1,https://www.imdb.comtt0050212
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,https://www.imdb.comtt1201607
Fargo,1996,8.1,https://www.imdb.comtt0116282
Raging Bull,1980,8.1,https://www.imdb.comtt0081398
Dead Poets Society,1989,8.1,https://www.imdb.comtt0097165
Warrior,2011,8.1,https://www.imdb.comtt1291584
The Wild Robot,2024,8.2,https://www.imdb.comtt29623480
Barry Lyndon,1975,8.1,https://www.imdb.comtt0072684
Million Dollar Baby,2004,8.1,https://www.imdb.comtt0405159
Ben-Hur,1959,8.1,https://www.imdb.comtt0052618
Mad Max: Fury Road,2015,8.1,https://www.imdb.comtt1392190
Gran Torino,2008,8.1,https://www.imdb.comtt1205489
My Neighbor Totoro,1988,8.1,https://www.imdb.comtt0096283
Children of Heaven,1997,8.2,https://www.imdb.comtt0118849
Hacksaw Ridge,2016,8.1,https://www.imdb.comtt2119532
The Grand Budapest Hotel,2014,8.1,https://www.imdb.comtt2278388
12 Years a Slave,2013,8.1,https://www.imdb.comtt2024544
Before Sunrise,1995,8.1,https://www.imdb.comtt0112471
Blade Runner,1982,8.1,https://www.imdb.comtt0083658
Ratatouille,2007,8.1,https://www.imdb.comtt0382932
Memories of Murder,2003,8.1,https://www.imdb.comtt0353969
Spider-Man: No Way Home,2021,8.2,https://www.imdb.comtt10872600
How to Train Your Dragon,2010,8.1,https://www.imdb.comtt0892769
Gone Girl,2014,8.1,https://www.imdb.comtt2267998
"Monsters, Inc.",2001,8.1,https://www.imdb.comtt0198781
Jaws,1975,8.1,https://www.imdb.comtt0073195
In the Name of the Father,1993,8.1,https://www.imdb.comtt0107207
Ford v Ferrari,2019,8.1,https://www.imdb.comtt1950186
The Gold Rush,1925,8.1,https://www.imdb.comtt0015864
Wild Tales,2014,8.1,https://www.imdb.comtt3011894
Sherlock Jr.,1924,8.1,https://www.imdb.comtt0015324
Mary and Max,2009,8.1,https://www.imdb.comtt0978762
The Deer Hunter,1978,8.1,https://www.imdb.comtt0077416
The Wages of Fear,1953,8.1,https://www.imdb.comtt0046268
The General,1926,8.1,https://www.imdb.comtt0017925
Logan,2017,8.1,https://www.imdb.comtt3315342
Mr. Smith Goes to Washington,1939,8.1,https://www.imdb.comtt0031679
Rocky,1976,8.1,https://www.imdb.comtt0075148
On the Waterfront,1954,8.1,https://www.imdb.comtt0047296
Tokyo Story,1953,8.1,https://www.imdb.comtt0046438
Wild Strawberries,1957,8.1,https://www.imdb.comtt0050986
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,https://www.imdb.comtt0325980
The Third Man,1949,8.1,https://www.imdb.comtt0041959
Spotlight,2015,8.1,https://www.imdb.comtt1895587
Maharaja,2024,8.3,https://www.imdb.comtt26548265
Jai Bhim,2021,8.6,https://www.imdb.comtt15097216
La haine,1995,8.1,https://www.imdb.comtt0113247
The Terminator,1984,8.1,https://www.imdb.comtt0088247
The Big Lebowski,1998,8.1,https://www.imdb.comtt0118715
The Sound of Music,1965,8.1,https://www.imdb.comtt0059742
The Best Years of Our Lives,1946,8.1,https://www.imdb.comtt0036868
The Seventh Seal,1957,8.1,https://www.imdb.comtt0050976
Room,2015,8.1,https://www.imdb.comtt3170832
A Silent Voice: The Movie,2016,8.2,https://www.imdb.comtt5323662
Hotel Rwanda,2004,8.1,https://www.imdb.comtt0395169
Platoon,1986,8.1,https://www.imdb.comtt0091763
Before Sunset,2004,8.1,https://www.imdb.comtt0381681
The Incredibles,2004,8,https://www.imdb.comtt0317705
The Exorcist,1973,8.1,https://www.imdb.comtt0070047
Hachi: A Dog's Tale,2009,8.1,https://www.imdb.comtt1028532
Rush,2013,8.1,https://www.imdb.comtt1979320
The Wizard of Oz,1939,8.1,https://www.imdb.comtt0032138
The Passion of Joan of Arc,1928,8.1,https://www.imdb.comtt0019254
Stand by Me,1986,8.1,https://www.imdb.comtt0092005
The Iron Giant,1999,8.1,https://www.imdb.comtt0129167
My Father and My Son,2005,8.2,https://www.imdb.comtt0476735
Chainsaw Man - The Movie: Reze Arc,2025,8.5,https://www.imdb.comtt30472557
The Battle of Algiers,1966,8.1,https://www.imdb.comtt0058946
The Handmaiden,2016,8.1,https://www.imdb.comtt4016934
Network,1976,8.1,https://www.imdb.comtt0074958
Gangs of Wasseypur,2012,8.2,https://www.imdb.comtt1954470
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,8.2,https://www.imdb.comtt11032374
Drishyam,2015,8.2,https://www.imdb.comtt4430212
The Grapes of Wrath,1940,8.1,https://www.imdb.comtt0032551
To Be or Not to Be,1942,8.1,https://www.imdb.comtt0035446
Andhadhun,2018,8.2,https://www.imdb.comtt8108198
